"Type","Title","Url","ListId","ItemId","HasUniquePermissions"
"File","Drafting Guide for Work Programs and Checklists.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SAMP/Drafting Guide for Work Programs and Checklists.pdf","c61c537d-cbe0-4929-a14a-cd7f5062251b","18","True"
"File","Redline Template - Checklist.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SAMP/Redline Template - Checklist.docx","c61c537d-cbe0-4929-a14a-cd7f5062251b","19","True"
"File","Redline Template - Work Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SAMP/Redline Template - Work Program.docx","c61c537d-cbe0-4929-a14a-cd7f5062251b","20","True"
"File","Drafting Guide for CaseView Flat Forms.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SAMP/Drafting Guide for CaseView Flat Forms.docx","c61c537d-cbe0-4929-a14a-cd7f5062251b","54","True"
"File","Software Development Life Cycle - NPSG Process.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SAMP/Software Development Life Cycle - NPSG Process.docx","c61c537d-cbe0-4929-a14a-cd7f5062251b","357","True"
"File","NATO QA and Support Group.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SAMP/NATO QA and Support Group.docx","c61c537d-cbe0-4929-a14a-cd7f5062251b","368","True"
"File","1400 Determination of Materiality.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/1400 Determination of Materiality.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","513","True"
"File","1605 Common Documentation for Groups or Related Entities.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/1605 Common Documentation for Groups or Related Entities.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","533","True"
"File","5110 Derivatives Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/5110 Derivatives Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","570","True"
"File","5200 Accounts Receivable Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/5200 Accounts Receivable Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","576","True"
"File","6910 US Share-Based Payments Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/6910 US Share-Based Payments Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","589","True"
"File","7700 Hedging Activities Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/7700 Hedging Activities Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","608","True"
"File","6350 SEC Defined Benefits Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/6350 SEC Defined Benefits Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","770","True"
"File","1605 Common Documentation for Groups or Related Entities.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/August 2023 Release/1605 Common Documentation for Groups or Related Entities.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1561","True"
"File","1620 Program and Project Management Procedures.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2023 Release/1620 Program and Project Management Procedures.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1579","True"
"File","1620 Program and Project Management Procedures.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/August 2023 Release/1620 Program and Project Management Procedures.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1607","True"
"File","1400 Determination of Materiality.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/August 2023 Release/1400 Determination of Materiality.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1611","True"
"File","5110 Derivatives Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/December 2023 Release/5110 Derivatives Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1644","True"
"File","7700 Hedging Activities Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/December 2023 Release/7700 Hedging Activities Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1648","True"
"File","6350 SEC Defined Benefits Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/December 2023 Release/6350 SEC Defined Benefits Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","1687","True"
"File","6200 SEC FSR Accounts Payable and Accrued Expenses Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/August 2023 Release/6200 SEC FSR Accounts Payable and Accrued Expenses Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","2418","True"
"File","Transaction Cycle Understanding Template.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/April 2024 Release/Transaction Cycle Understanding Template.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","2515","True"
"File","1400 Determination of Materiality.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2024 Release/1400 Determination of Materiality.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","3142","True"
"File","1605 Common Documentation for Groups or Related Entities.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2024 Release/1605 Common Documentation for Groups or Related Entities.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","3166","True"
"File","7700 Hedging Activities Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/May 2024 Release/7700 Hedging Activities Audit Program.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","3203","True"
"File","9062 HC Financial Statement Review Procedures.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/August 2024 Release/9062 HC Financial Statement Review Procedures.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","3275","True"
"File","0110 - Letter and Report Tailoring Checklist.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2023 CW Content Orb Template Redlines/August 2024 Release/0110 - Letter and Report Tailoring Checklist.docx","5daa8e55-0763-4a84-b650-ec0a78f5b820","3632","True"
"File","Appendix 5.2 - Other Auditor Completion Confirmation.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2526 CW Content Redlines/08-2025 Release/Appendix 5.2 - Other Auditor Completion Confirmation.docx","ca696754-2278-4b97-b091-536275b3c168","550","True"
"File","Appendix 1.6 - Acknowledgement of Receipt.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2526 CW Content Redlines/08-2025 Release/Appendix 1.6 - Acknowledgement of Receipt.docx","ca696754-2278-4b97-b091-536275b3c168","555","True"
"File","6350 SEC Defined Benefits Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2526 CW Content Redlines/08-2025 Release/6350 SEC Defined Benefits Audit Program.docx","ca696754-2278-4b97-b091-536275b3c168","579","True"
"File","6200 SEC FSR Accounts Payable and Accrued Expenses Audit Program.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/ARCHIVES 2526 CW Content Redlines/08-2025 Release/6200 SEC FSR Accounts Payable and Accrued Expenses Audit Program.docx","ca696754-2278-4b97-b091-536275b3c168","948","True"
"File","Project Plan_Audit Systems 23.00 Upgrade.xlsx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Audit Systems 2200 Project Documents/Project Plan_Audit Systems 23.00 Upgrade.xlsx","2f572078-32f0-45bc-b951-8caf22bbc91e","2","True"
"File","L 1011 SEC Demo Video.mp4","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Automated Communications/Pre-Pilot and Pilot Materials/L 1011 SEC Demo Video.mp4","46387540-89c9-4cf2-ae8c-1001d897d6e6","2","True"
"File","L 1011 SEC Pilot Instructions.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Automated Communications/Pre-Pilot and Pilot Materials/L 1011 SEC Pilot Instructions.pdf","46387540-89c9-4cf2-ae8c-1001d897d6e6","3","True"
"File","Audit Arrangement Letter Template.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Contract Express Template Archive/Audit Arrangement Letter Template.docx","c400daf1-e56f-49d7-a445-541e16b40fc6","36","True"
"File","UAT Instructions - August 2024.xlsx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Contract Express Bugs/UAT Instructions - August 2024.xlsx","8521d0c3-981c-4a24-bc6c-c564f5bb8c12","393","True"
"File","FI MAPS to ORB Conversion Tracker.xlsx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/FI/FI MAPS to ORB Conversion Tracker.xlsx","924d1750-32e9-4cfb-a49a-c066d5732b7c","8","True"
"File","05-2022 AIS SOC Final B1.0.0 WP2020 Audit23.cwp","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Gen/Release/05-2022 AIS SOC Final B1.0.0 WP2020 Audit23.cwp","198e284a-8d0d-4bb9-8e0f-ad8813d5dfb8","499","True"
"File","3315 GOV Significant Accounts by Opinion Unit.rtf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Gov/Redlines/3315 GOV Significant Accounts by Opinion Unit.rtf","3fb2c3e4-d66c-46cd-b186-65d3f4329b11","380","True"
"File","9062 HC Financial Statement Review Procedures.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/HC/Redlines/9062 HC Financial Statement Review Procedures.docx","2594fefa-6a49-403a-8549-4f9a88379edc","21","True"
"File","2_.000","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Lists/Links/2_.000","56c104a3-58f0-4808-8bfc-820dbc07c8a1","2","True"
"File","4_.000","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Lists/Links/4_.000","56c104a3-58f0-4808-8bfc-820dbc07c8a1","4","True"
"List/Library","QA Doc Library","/sites/IWS_AS_AuditWPsAdmin/WPsContent/QA Doc Library","b9ac47e3-2fd6-43ff-a2ef-d1ad000428ea",,"True"
"File","CoA RSM US - FI.xlsx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Luca WP Documents/CoA RSM US - FI.xlsx","b2600f6a-7149-48a7-a4b6-1b132901f579","96","True"
"File","Terminal Server Setup and Operations Instructions.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/Outdated Instructions/Terminal Server Setup and Operations Instructions.pdf","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","68","True"
"File","Terminal Server Setup and Operations Instructions - Updated for 11-2020 Release.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/UAT for 11-20-2020 Release/Terminal Server Setup and Operations Instructions - Updated for 11-2020 Release.pdf","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","96","True"
"File","Terminal Server Setup and Operations Instructions - Updated for 05-2021 Release.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/Terminal Server Setup and Operations Instructions - Updated for 05-2021 Release.pdf","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","165","True"
"File","Terminal Server Setup and Operations Instructions - Updated for 07-2021 Release.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/Terminal Server Setup and Operations Instructions - Updated for 07-2021 Release.pdf","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","177","True"
"File","08.02.21 - UAT Kickoff Recording.mp4","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/08.02.21 - UAT Kickoff Recording.mp4","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","181","True"
"File","UAT Information and Links - Updated for 12-2021 Release.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/UAT Information and Links - Updated for 12-2021 Release.pdf","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","274","True"
"File","04.04.22 - UAT Kickoff Recording.mp4","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/04.04.22 - UAT Kickoff Recording.mp4","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","293","True"
"File","Terminal Server Setup and Operations Instructions - Updated for 08-2022 Release.pdf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT for Prior Releases/Terminal Server Setup and Operations Instructions - Updated for 08-2022 Release.pdf","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","312","True"
"File","UAT Engagement List.xlsx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/Documents/UAT Engagement List.xlsx","2e9942a7-a8fc-4cf3-9811-f6e4f45974de","340","True"
"File","Transaction Cycle Understanding Template.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SEC EBP Docs/Redlines/Transaction Cycle Understanding Template.docx","cae48f5b-896f-47ed-af8c-bf9117974289","76","True"
"File","4600 SEC FI Consideration of Going Concern Program and Checklist.rtf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SEC_FI/Redlines/Superseded/4600 SEC FI Consideration of Going Concern Program and Checklist.rtf","6c24c238-fc56-44f4-821e-ae021f81f9cb","98","True"
"File","SEC Orb Form Tracker.xlsx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SEC_G/Scoping/SEC Orb Form Tracker.xlsx","a03d5442-d621-4ab5-8678-fc1b35c6b69a","571","True"
"File","4600 SEC Consideration of Going Concern Program and Checklist.rtf","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SEC_G/Redlines/Superseded/4600 SEC Consideration of Going Concern Program and Checklist.rtf","a03d5442-d621-4ab5-8678-fc1b35c6b69a","579","True"
"File","Appendix 1.6 - Acknowledgement of Receipt.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SEC_G/Redlines/SEC Orb Group Audit Instructions/Appendix 1.6 - Acknowledgement of Receipt.docx","a03d5442-d621-4ab5-8678-fc1b35c6b69a","846","True"
"File","Appendix 5.2 - Other Auditor Completion Confirmation.docx","/sites/IWS_AS_AuditWPsAdmin/WPsContent/SEC_G/Redlines/SEC Orb Group Audit Instructions/Appendix 5.2 - Other Auditor Completion Confirmation.docx","a03d5442-d621-4ab5-8678-fc1b35c6b69a","908","True"
